"Search Term","Impressions","Impression Share","Clicks","CPC","Spend","Sales","ACoS","Orders","Units Sold"
"collagen powder","7500","0.12","160","0.58","92.80","450.00","20.62","14","17"
"electric kettle","9000","0.15","200","0.40","80.00","500.00","16.00","18","20"
"air fryer","13000","0.18","300","0.55","165.00","800.00","20.63","25","28"
"coffee maker","11000","0.16","250","0.48","120.00","650.00","18.46","22","25"
"blender for smoothies","8500","0.13","180","0.60","108.00","500.00","21.60","16","19"
"toaster oven","7000","0.11","150","0.65","97.50","400.00","24.38","12","14"
"microwave oven","10000","0.14","220","0.50","110.00","600.00","18.33","20","23"
"hand mixer electric","4000","0.07","80","0.35","28.00","150.00","18.67","7","8"
"stand mixer","6000","0.09","120","0.80","96.00","300.00","32.00","8","10"
"food processor","5500","0.08","110","0.85","93.50","280.00","33.39","7","9"
"instant pot","12000","0.17","280","0.52","145.60","750.00","19.41","23","27"
"slow cooker","8000","0.12","170","0.45","76.50","400.00","19.13","15","18"
"rice cooker","7500","0.11","160","0.48","76.80","380.00","20.21","14","16"
"waffle maker","3000","0.06","60","0.30","18.00","90.00","20.00","5","6"
"sandwich maker","2500","0.05","50","0.25","12.50","70.00","17.86","4","5"
"indoor grill","4800","0.08","100","0.70","70.00","250.00","28.00","8","9"
"sous vide cooker","3800","0.07","80","0.90","72.00","200.00","36.00","6","7"
"vacuum sealer","5000","0.09","110","0.60","66.00","300.00","22.00","9","11"
"kitchen scale","6500","0.10","140","0.35","49.00","200.00","24.50","12","14"
"measuring cups and spoons","4200","0.07","90","0.28","25.20","120.00","21.00","8","10"
"silicone spatulas","3500","0.06","70","0.20","14.00","80.00","17.50","6","7"
"cutting board set","5800","0.09","120","0.40","48.00","250.00","19.20","10","12"
"knife set for kitchen","8000","0.12","170","0.75","127.50","600.00","21.25","14","16"
"nonstick frying pan","9500","0.15","200","0.50","100.00","550.00","18.18","18","20"
"stainless steel cookware set","11000","0.17","250","0.65","162.50","800.00","20.31","20","24"
"baking sheets nonstick","7000","0.11","150","0.30","45.00","200.00","22.50","13","15"
"mixing bowls set","6000","0.09","120","0.25","30.00","150.00","20.00","11","13"
"storage containers for food","15000","0.20","350","0.35","122.50","700.00","17.50","28","35"
"reusable water bottle","18000","0.22","400","0.28","112.00","900.00","12.44","35","40"
"travel mug coffee","9000","0.14","200","0.40","80.00","450.00","17.78","18","22"
"coffee grinder electric","5000","0.08","100","0.55","55.00","250.00","22.00","9","11"
"espresso machine for home","7500","0.10","150","0.80","120.00","500.00","24.00","10","12"
"milk frother handheld","4000","0.07","80","0.30","24.00","100.00","24.00","7","8"
"tea kettle stovetop","3000","0.06","60","0.25","15.00","80.00","18.75","5","6"
"blender portable","6500","0.10","130","0.45","58.50","300.00","19.50","12","15"
"juicer machine","8800","0.13","180","0.70","126.00","550.00","22.91","15","18"
"air purifier for bedroom","10500","0.16","220","0.50","110.00","600.00","18.33","20","23"
"humidifier for bedroom","7200","0.11","150","0.40","60.00","350.00","17.14","14","16"
"essential oil diffuser","5500","0.09","110","0.35","38.50","200.00","19.25","10","12"
"scented candles for home","4500","0.07","90","0.28","25.20","120.00","21.00","8","10"
"bath bombs gift set","6000","0.10","120","0.30","36.00","180.00","20.00","11","14"
"epsom salt bath soak","3800","0.06","70","0.20","14.00","80.00","17.50","6","7"
"body brush for exfoliation","3000","0.05","60","0.18","10.80","60.00","18.00","5","6"
"dry brush body","2500","0.04","50","0.15","7.50","50.00","15.00","4","5"
"gua sha facial tool","4800","0.08","100","0.40","40.00","200.00","20.00","8","10"
"jade roller for face","5200","0.09","110","0.45","49.50","220.00","22.50","9","11"
"sheet masks for face","7000","0.11","150","0.30","45.00","250.00","18.00","13","16"
"vitamin c serum for face","12000","0.18","280","0.55","154.00","700.00","22.00","22","28"
"hyaluronic acid serum","9500","0.15","200","0.48","96.00","500.00","19.20","18","22"
"retinol serum for face","8000","0.12","170","0.60","102.00","450.00","22.67","15","19"
"niacinamide serum","6500","0.10","140","0.50","70.00","350.00","20.00","12","15"
"sunscreen spf 50","15000","0.20","350","0.35","122.50","800.00","15.31","28","35"
"lip balm spf","4000","0.07","80","0.20","16.00","100.00","16.00","7","9"
"moisturizer for dry skin","11000","0.17","250","0.40","100.00","600.00","16.67","20","25"
"face wash for oily skin","9000","0.14","200","0.38","76.00","450.00","16.89","18","22"
"acne patch","7500","0.11","160","0.30","48.00","200.00","24.00","14","16"
"pimple patches for face","6000","0.09","120","0.25","30.00","150.00","20.00","11","13"
"hair dryer ionic","8500","0.13","180","0.55","99.00","500.00","19.80","16","19"
"hair straightener ceramic","7000","0.11","150","0.60","90.00","400.00","22.50","12","15"
"curling iron wand","6000","0.09","120","0.50","60.00","300.00","20.00","10","12"
"hair brush for blow drying","4000","0.07","80","0.28","22.40","100.00","22.40","7","9"
"shampoo for color treated hair","10000","0.15","220","0.35","77.00","400.00","19.25","18","22"
"conditioner for dry hair","9000","0.14","200","0.32","64.00","380.00","16.84","17","20"
"leave in conditioner spray","5000","0.08","100","0.20","20.00","100.00","20.00","9","11"
"hair mask for damaged hair","6500","0.10","130","0.25","32.50","150.00","21.67","12","14"
"hair oil for frizz","4500","0.07","90","0.18","16.20","80.00","20.25","8","10"
"beard trimmer kit","7500","0.12","160","0.45","72.00","350.00","20.57","14","16"
"electric shaver for men","8800","0.13","180","0.50","90.00","400.00","22.50","15","18"
"electric shaver for women","5500","0.08","110","0.40","44.00","200.00","22.00","10","12"
"nail clippers set","3000","0.05","60","0.15","9.00","50.00","18.00","5","6"
"foot spa massager","6000","0.09","120","0.60","72.00","300.00","24.00","9","11"
"bathrobe for women","9500","0.15","200","0.40","80.00","500.00","16.00","18","22"
"bathrobe for men","8000","0.12","170","0.45","76.50","450.00","17.00","15","19"
"slippers for women indoor","7000","0.11","150","0.28","42.00","200.00","21.00","13","16"
"slippers for men indoor","6000","0.09","120","0.30","36.00","180.00","20.00","11","14"
"travel pillow for neck","12000","0.18","280","0.35","98.00","500.00","19.60","22","28"
"eye mask for sleeping","8000","0.12","170","0.20","34.00","150.00","22.67","15","18"
"ear plugs for sleeping noise cancelling","5000","0.08","100","0.15","15.00","80.00","18.75","9","11"
"weighted blanket for adults","10000","0.16","220","0.50","110.00","600.00","18.33","18","23"
"silk pillowcase for hair and skin","7500","0.11","160","0.30","48.00","250.00","19.20","14","17"
"bed sheets queen size","15000","0.20","350","0.40","140.00","800.00","17.50","28","35"
"pillows for sleeping set of 2","11000","0.17","250","0.38","95.00","550.00","17.27","20","25"
"duvet insert queen","9000","0.14","200","0.55","110.00","500.00","22.00","18","22"
"comforter set queen","8000","0.12","170","0.60","102.00","450.00","22.67","15","19"
"mattress protector queen","6500","0.10","140","0.30","42.00","200.00","21.00","12","15"
"throw blankets for couch","7000","0.11","150","0.25","37.50","180.00","20.83","13","16"
"decorative pillows for couch","5000","0.08","100","0.20","20.00","100.00","20.00","9","11"
"curtains for living room","9500","0.15","200","0.45","90.00","400.00","22.50","18","22"
"rugs for living room 8x10","12000","0.18","280","0.70","196.00","900.00","21.78","22","28"
"desk lamp with usb charging port","6000","0.09","120","0.35","42.00","200.00","21.00","11","14"
"led strip lights for bedroom","8500","0.13","180","0.28","50.40","300.00","16.80","16","20"
"picture frames for wall 8x10","4000","0.07","80","0.15","12.00","60.00","20.00","7","9"
"wall art for living room","7500","0.12","160","0.40","64.00","350.00","18.29","14","17"
"artificial plants for home decor indoor","5500","0.08","110","0.20","22.00","100.00","22.00","10","12"
"vases for decor centerpieces","3000","0.05","60","0.18","10.80","50.00","21.60","5","7"
"storage bins with lids","10000","0.16","220","0.30","66.00","300.00","22.00","18","23"
"under bed storage containers","7000","0.11","150","0.25","37.50","180.00","20.83","13","16"
"closet organizers and storage","9000","0.14","200","0.35","70.00","350.00","20.00","17","21"
"drawer organizers for clothing","6000","0.09","120","0.20","24.00","100.00","24.00","11","14"
"shoe rack for entryway","5000","0.08","100","0.28","28.00","120.00","23.33","9","12"
"laundry basket with handles","4000","0.07","80","0.15","12.00","60.00","20.00","7","9"
"trash can for kitchen","8500","0.13","180","0.40","72.00","300.00","24.00","16","20"
"recycling bin for kitchen","5500","0.08","110","0.30","33.00","150.00","22.00","10","12"
"cleaning supplies organizer","3000","0.05","60","0.18","10.80","50.00","21.60","5","7"
"vacuum cleaner for pet hair","12000","0.18","280","0.60","168.00","800.00","21.00","22","28"
"steam mop for tile floors","7000","0.11","150","0.50","75.00","350.00","21.43","13","16"
"carpet cleaner machine","9000","0.14","200","0.70","140.00","600.00","23.33","17","21"
"window cleaner tool","4000","0.07","80","0.20","16.00","80.00","20.00","7","9"
"microfiber cleaning cloths","6000","0.09","120","0.15","18.00","100.00","18.00","11","14
